------------------------------------
Environment Versions:
- Python: 3.7.4 (default, Aug 13 2019, 20:35:49) 
[GCC 7.3.0]
------------------------------------
ECOfull Configurations:
- dataset: ucf101
- modality: RGB
- train_list: data/ucf101_rgb_train_split_1.txt
- val_list: data/ucf101_rgb_val_split_1.txt
- net_model: None
- net_model2D: nll
- net_modelECO: models/eco-pp
- net_model3D: nll
- arch: ECOfull
- num_segments: 24
- consensus_type: identity
- pretrained_parts: finetune
- k: 3
- dropout: 0.5
- loss_type: nll
- epochs: 40
- batch_size: 16
- iter_size: 4
- lr: 0.001
- lr_steps: [20, 40]
- momentum: 0.9
- weight_decay: 0.0005
- clip_gradient: 50.0
- no_partialbn: True
- nesterov: True
- num_saturate: 5
- print_freq: 20
- eval_freq: 1
- workers: 2
- resume: 
- evaluate: False
- snapshot_pref: net_runs/ECO_full_finetune_UCF101_run1/eco_full_finetune_UCF101
- start_epoch: 0
- gpus: None
- flow_prefix: 
- rgb_prefix: img_
- use_gpu: True
------------------------------------

Initializing TSN with base model: ECOfull.
TSN Configurations:
    input_modality:     RGB
    num_segments:       24
    new_length:         1
    consensus_module:   identity
    dropout_ratio:      0.5
        
W0903 01:43:06.101742   712 device_context.cc:252] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.1, Runtime API Version: 9.0
W0903 01:43:06.106315   712 device_context.cc:260] device: 0, cuDNN Version: 7.3.
models/eco-pp
88888888888888888888888888888888888888888888888888888888888888888888888888888888
=> loading model-finetune: 'models/eco-pp'
base_model.conv1_7x7_s2.weight 	 [64, 3, 7, 7] [64, 3, 7, 7]
base_model.inception_4e_3x3_bn._mean 	 [192] [192]
base_model.inception_4e_3x3_bn._variance 	 [192] [192]
base_model.inception_4e_double_3x3_reduce.weight 	 [192, 608, 1, 1] [192, 608, 1, 1]
base_model.inception_4e_double_3x3_reduce.bias 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_4e_double_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_4e_double_3x3_1.weight 	 [256, 192, 3, 3] [256, 192, 3, 3]
base_model.inception_4e_double_3x3_1.bias 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn.weight 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn.bias 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn._mean 	 [256] [256]
base_model.inception_4e_double_3x3_1_bn._variance 	 [256] [256]
base_model.inception_4e_double_3x3_2.weight 	 [256, 256, 3, 3] [256, 256, 3, 3]
base_model.inception_4e_double_3x3_2.bias 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn.weight 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn.bias 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn._mean 	 [256] [256]
base_model.inception_4e_double_3x3_2_bn._variance 	 [256] [256]
base_model.inception_5a_1x1.weight 	 [352, 1056, 1, 1] [352, 1056, 1, 1]
base_model.inception_5a_1x1.bias 	 [352] [352]
base_model.inception_5a_1x1_bn.weight 	 [352] [352]
base_model.inception_5a_1x1_bn.bias 	 [352] [352]
base_model.inception_5a_1x1_bn._mean 	 [352] [352]
base_model.inception_5a_1x1_bn._variance 	 [352] [352]
base_model.inception_5a_3x3_reduce.weight 	 [192, 1056, 1, 1] [192, 1056, 1, 1]
base_model.inception_5a_3x3_reduce.bias 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_5a_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_5a_3x3.weight 	 [320, 192, 3, 3] [320, 192, 3, 3]
base_model.inception_5a_3x3.bias 	 [320] [320]
base_model.inception_5a_3x3_bn.weight 	 [320] [320]
base_model.inception_5a_3x3_bn.bias 	 [320] [320]
base_model.inception_5a_3x3_bn._mean 	 [320] [320]
base_model.inception_5a_3x3_bn._variance 	 [320] [320]
base_model.inception_5a_double_3x3_reduce.weight 	 [160, 1056, 1, 1] [160, 1056, 1, 1]
base_model.inception_5a_double_3x3_reduce.bias 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn.weight 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn.bias 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn._mean 	 [160] [160]
base_model.inception_5a_double_3x3_reduce_bn._variance 	 [160] [160]
base_model.inception_5a_double_3x3_1.weight 	 [224, 160, 3, 3] [224, 160, 3, 3]
base_model.inception_5a_double_3x3_1.bias 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn.weight 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn.bias 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn._mean 	 [224] [224]
base_model.inception_5a_double_3x3_1_bn._variance 	 [224] [224]
base_model.inception_5a_double_3x3_2.weight 	 [224, 224, 3, 3] [224, 224, 3, 3]
base_model.inception_5a_double_3x3_2.bias 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn.weight 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn.bias 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn._mean 	 [224] [224]
base_model.inception_5a_double_3x3_2_bn._variance 	 [224] [224]
base_model.inception_5a_pool_proj.weight 	 [128, 1056, 1, 1] [128, 1056, 1, 1]
base_model.inception_5a_pool_proj.bias 	 [128] [128]
base_model.inception_5a_pool_proj_bn.weight 	 [128] [128]
base_model.inception_5a_pool_proj_bn.bias 	 [128] [128]
base_model.inception_5a_pool_proj_bn._mean 	 [128] [128]
base_model.inception_5a_pool_proj_bn._variance 	 [128] [128]
base_model.inception_5b_1x1.weight 	 [352, 1024, 1, 1] [352, 1024, 1, 1]
base_model.inception_5b_1x1.bias 	 [352] [352]
base_model.inception_5b_1x1_bn.weight 	 [352] [352]
base_model.inception_5b_1x1_bn.bias 	 [352] [352]
base_model.inception_5b_1x1_bn._mean 	 [352] [352]
base_model.inception_5b_1x1_bn._variance 	 [352] [352]
base_model.inception_5b_3x3_reduce.weight 	 [192, 1024, 1, 1] [192, 1024, 1, 1]
base_model.inception_5b_3x3_reduce.bias 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_5b_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_5b_3x3.weight 	 [320, 192, 3, 3] [320, 192, 3, 3]
base_model.inception_5b_3x3.bias 	 [320] [320]
base_model.inception_5b_3x3_bn.weight 	 [320] [320]
base_model.inception_5b_3x3_bn.bias 	 [320] [320]
base_model.inception_5b_3x3_bn._mean 	 [320] [320]
base_model.inception_5b_3x3_bn._variance 	 [320] [320]
base_model.inception_5b_double_3x3_reduce.weight 	 [192, 1024, 1, 1] [192, 1024, 1, 1]
base_model.inception_5b_double_3x3_reduce.bias 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn.weight 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn.bias 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn._mean 	 [192] [192]
base_model.inception_5b_double_3x3_reduce_bn._variance 	 [192] [192]
base_model.inception_5b_double_3x3_1.weight 	 [224, 192, 3, 3] [224, 192, 3, 3]
base_model.inception_5b_double_3x3_1.bias 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn.weight 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn.bias 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn._mean 	 [224] [224]
base_model.inception_5b_double_3x3_1_bn._variance 	 [224] [224]
base_model.inception_5b_double_3x3_2.weight 	 [224, 224, 3, 3] [224, 224, 3, 3]
base_model.inception_5b_double_3x3_2.bias 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn.weight 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn.bias 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn._mean 	 [224] [224]
base_model.inception_5b_double_3x3_2_bn._variance 	 [224] [224]
base_model.inception_5b_pool_proj.weight 	 [128, 1024, 1, 1] [128, 1024, 1, 1]
base_model.inception_5b_pool_proj.bias 	 [128] [128]
base_model.inception_5b_pool_proj_bn.weight 	 [128] [128]
base_model.inception_5b_pool_proj_bn.bias 	 [128] [128]
base_model.inception_5b_pool_proj_bn._mean 	 [128] [128]
base_model.inception_5b_pool_proj_bn._variance 	 [128] [128]
new_fc.weight 	 [1536, 101] [1536, 101]
new_fc.bias 	 [101] [101]
**************************************************
Start finetuning ..
un_init_dict_keys:  []

------------------------------------
------------------------------------
group: first_3d_conv_weight has 0 params, lr_mult: 1, decay_mult: 1
group: first_3d_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 0 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 0 params, lr_mult: 1, decay_mult: 0
Epoch: [0][3/9537], lr: 0.0010000	Time 3.44 (3.44)	UTime 2020/09/03-01:43:24 	Data 2.28 (2.28)	Loss 18.589 (11.622)	Prec@1 0.00 (0.00)	Prec@5 0.00 (4.69)
Epoch: [0][7/9537], lr: 0.0010000	Time 3.44 (3.43)	UTime 2020/09/03-01:43:37 	Data 2.28 (2.28)	Loss 18.680 (11.675)	Prec@1 6.25 (0.78)	Prec@5 6.25 (3.12)
Epoch: [0][11/9537], lr: 0.0010000	Time 3.42 (3.42)	UTime 2020/09/03-01:43:51 	Data 2.21 (2.27)	Loss 18.649 (11.640)	Prec@1 0.00 (0.52)	Prec@5 0.00 (2.60)
Epoch: [0][15/9537], lr: 0.0010000	Time 3.35 (3.40)	UTime 2020/09/03-01:44:04 	Data 2.14 (2.25)	Loss 18.543 (11.626)	Prec@1 0.00 (1.17)	Prec@5 0.00 (3.91)
Epoch: [0][19/9537], lr: 0.0010000	Time 3.36 (3.39)	UTime 2020/09/03-01:44:18 	Data 2.20 (2.24)	Loss 18.566 (11.623)	Prec@1 0.00 (1.56)	Prec@5 6.25 (5.00)
Epoch: [0][23/9537], lr: 0.0010000	Time 3.35 (3.38)	UTime 2020/09/03-01:44:31 	Data 2.23 (2.23)	Loss 18.638 (11.628)	Prec@1 0.00 (1.30)	Prec@5 0.00 (4.69)
Epoch: [0][27/9537], lr: 0.0010000	Time 3.39 (3.38)	UTime 2020/09/03-01:44:45 	Data 2.26 (2.24)	Loss 18.708 (11.636)	Prec@1 0.00 (1.12)	Prec@5 6.25 (4.91)
Epoch: [0][31/9537], lr: 0.0010000	Time 3.39 (3.39)	UTime 2020/09/03-01:44:58 	Data 2.24 (2.24)	Loss 18.544 (11.634)	Prec@1 6.25 (1.17)	Prec@5 6.25 (4.88)
Epoch: [0][35/9537], lr: 0.0010000	Time 3.36 (3.39)	UTime 2020/09/03-01:45:12 	Data 2.23 (2.24)	Loss 18.230 (11.604)	Prec@1 0.00 (1.22)	Prec@5 12.50 (5.56)
Epoch: [0][39/9537], lr: 0.0010000	Time 3.35 (3.38)	UTime 2020/09/03-01:45:25 	Data 2.15 (2.23)	Loss 18.357 (11.588)	Prec@1 0.00 (1.09)	Prec@5 0.00 (5.47)
Epoch: [0][43/9537], lr: 0.0010000	Time 3.30 (3.37)	UTime 2020/09/03-01:45:38 	Data 2.17 (2.22)	Loss 18.527 (11.585)	Prec@1 0.00 (0.99)	Prec@5 0.00 (5.54)
Epoch: [0][47/9537], lr: 0.0010000	Time 3.35 (3.37)	UTime 2020/09/03-01:45:52 	Data 2.17 (2.22)	Loss 18.537 (11.586)	Prec@1 0.00 (0.91)	Prec@5 6.25 (5.47)
Epoch: [0][51/9537], lr: 0.0010000	Time 3.32 (3.37)	UTime 2020/09/03-01:46:05 	Data 2.16 (2.22)	Loss 18.386 (11.579)	Prec@1 0.00 (0.96)	Prec@5 6.25 (5.65)
Epoch: [0][55/9537], lr: 0.0010000	Time 3.31 (3.36)	UTime 2020/09/03-01:46:18 	Data 2.18 (2.21)	Loss 18.463 (11.575)	Prec@1 0.00 (0.89)	Prec@5 6.25 (5.58)
Epoch: [0][59/9537], lr: 0.0010000	Time 3.33 (3.36)	UTime 2020/09/03-01:46:32 	Data 2.15 (2.21)	Loss 18.609 (11.578)	Prec@1 0.00 (0.83)	Prec@5 0.00 (5.42)
Epoch: [0][63/9537], lr: 0.0010000	Time 3.34 (3.36)	UTime 2020/09/03-01:46:45 	Data 2.19 (2.21)	Loss 18.471 (11.575)	Prec@1 0.00 (0.88)	Prec@5 0.00 (5.47)
Epoch: [0][67/9537], lr: 0.0010000	Time 3.33 (3.36)	UTime 2020/09/03-01:46:58 	Data 2.19 (2.21)	Loss 18.373 (11.572)	Prec@1 6.25 (1.01)	Prec@5 12.50 (5.61)
Epoch: [0][71/9537], lr: 0.0010000	Time 3.37 (3.36)	UTime 2020/09/03-01:47:12 	Data 2.18 (2.21)	Loss 18.568 (11.576)	Prec@1 0.00 (1.04)	Prec@5 12.50 (5.56)
Epoch: [0][75/9537], lr: 0.0010000	Time 3.34 (3.35)	UTime 2020/09/03-01:47:25 	Data 2.18 (2.21)	Loss 18.350 (11.571)	Prec@1 6.25 (1.07)	Prec@5 12.50 (5.67)
Epoch: [0][79/9537], lr: 0.0010000	Time 3.32 (3.35)	UTime 2020/09/03-01:47:38 	Data 2.18 (2.20)	Loss 18.578 (11.576)	Prec@1 6.25 (1.09)	Prec@5 12.50 (5.70)
Epoch: [0][83/9537], lr: 0.0010000	Time 3.40 (3.35)	UTime 2020/09/03-01:47:52 	Data 2.19 (2.20)	Loss 18.408 (11.575)	Prec@1 6.25 (1.19)	Prec@5 6.25 (5.65)
Epoch: [0][87/9537], lr: 0.0010000	Time 3.33 (3.35)	UTime 2020/09/03-01:48:05 	Data 2.19 (2.20)	Loss 18.400 (11.572)	Prec@1 12.50 (1.35)	Prec@5 12.50 (5.75)
Epoch: [0][91/9537], lr: 0.0010000	Time 3.31 (3.35)	UTime 2020/09/03-01:48:18 	Data 2.18 (2.20)	Loss 18.430 (11.570)	Prec@1 12.50 (1.43)	Prec@5 18.75 (6.11)
Epoch: [0][95/9537], lr: 0.0010000	Time 3.33 (3.35)	UTime 2020/09/03-01:48:32 	Data 2.15 (2.20)	Loss 18.508 (11.570)	Prec@1 0.00 (1.37)	Prec@5 6.25 (6.05)
Epoch: [0][99/9537], lr: 0.0010000	Time 3.35 (3.35)	UTime 2020/09/03-01:48:45 	Data 2.21 (2.20)	Loss 18.430 (11.569)	Prec@1 0.00 (1.31)	Prec@5 18.75 (6.06)
Epoch: [0][103/9537], lr: 0.0010000	Time 3.33 (3.35)	UTime 2020/09/03-01:48:58 	Data 2.18 (2.20)	Loss 18.454 (11.569)	Prec@1 6.25 (1.32)	Prec@5 6.25 (6.31)
Epoch: [0][107/9537], lr: 0.0010000	Time 3.32 (3.35)	UTime 2020/09/03-01:49:12 	Data 2.15 (2.20)	Loss 18.623 (11.571)	Prec@1 0.00 (1.27)	Prec@5 0.00 (6.08)
Epoch: [0][111/9537], lr: 0.0010000	Time 3.34 (3.35)	UTime 2020/09/03-01:49:25 	Data 2.23 (2.20)	Loss 18.697 (11.576)	Prec@1 0.00 (1.23)	Prec@5 0.00 (5.86)
Epoch: [0][115/9537], lr: 0.0010000	Time 3.33 (3.35)	UTime 2020/09/03-01:49:38 	Data 2.19 (2.20)	Loss 18.304 (11.572)	Prec@1 6.25 (1.35)	Prec@5 12.50 (5.98)
Epoch: [0][119/9537], lr: 0.0010000	Time 3.33 (3.35)	UTime 2020/09/03-01:49:52 	Data 2.16 (2.20)	Loss 18.353 (11.567)	Prec@1 0.00 (1.30)	Prec@5 6.25 (6.04)
Epoch: [0][123/9537], lr: 0.0010000	Time 3.36 (3.35)	UTime 2020/09/03-01:50:05 	Data 2.20 (2.20)	Loss 18.505 (11.569)	Prec@1 0.00 (1.26)	Prec@5 6.25 (5.95)
Epoch: [0][127/9537], lr: 0.0010000	Time 3.31 (3.35)	UTime 2020/09/03-01:50:18 	Data 2.16 (2.20)	Loss 18.454 (11.568)	Prec@1 0.00 (1.22)	Prec@5 0.00 (5.86)
Epoch: [0][131/9537], lr: 0.0010000	Time 3.45 (3.35)	UTime 2020/09/03-01:50:32 	Data 2.29 (2.20)	Loss 18.572 (11.568)	Prec@1 0.00 (1.28)	Prec@5 0.00 (5.78)
Epoch: [0][135/9537], lr: 0.0010000	Time 3.47 (3.35)	UTime 2020/09/03-01:50:46 	Data 2.31 (2.20)	Loss 18.488 (11.568)	Prec@1 0.00 (1.24)	Prec@5 0.00 (5.70)
Epoch: [0][139/9537], lr: 0.0010000	Time 3.47 (3.35)	UTime 2020/09/03-01:51:00 	Data 2.34 (2.21)	Loss 18.426 (11.567)	Prec@1 0.00 (1.21)	Prec@5 6.25 (5.76)
Epoch: [0][143/9537], lr: 0.0010000	Time 3.45 (3.36)	UTime 2020/09/03-01:51:13 	Data 2.29 (2.21)	Loss 18.424 (11.564)	Prec@1 0.00 (1.17)	Prec@5 0.00 (5.77)
Epoch: [0][147/9537], lr: 0.0010000	Time 3.45 (3.36)	UTime 2020/09/03-01:51:27 	Data 2.27 (2.21)	Loss 18.648 (11.567)	Prec@1 6.25 (1.22)	Prec@5 12.50 (5.87)
Epoch: [0][151/9537], lr: 0.0010000	Time 3.42 (3.36)	UTime 2020/09/03-01:51:41 	Data 2.28 (2.21)	Loss 18.285 (11.563)	Prec@1 0.00 (1.27)	Prec@5 6.25 (5.92)
Epoch: [0][155/9537], lr: 0.0010000	Time 3.44 (3.36)	UTime 2020/09/03-01:51:54 	Data 2.32 (2.21)	Loss 18.349 (11.561)	Prec@1 0.00 (1.28)	Prec@5 12.50 (6.01)
Epoch: [0][159/9537], lr: 0.0010000	Time 3.35 (3.36)	UTime 2020/09/03-01:52:08 	Data 2.17 (2.21)	Loss 18.515 (11.561)	Prec@1 0.00 (1.25)	Prec@5 0.00 (5.98)
Epoch: [0][163/9537], lr: 0.0010000	Time 3.31 (3.36)	UTime 2020/09/03-01:52:21 	Data 2.15 (2.21)	Loss 18.361 (11.560)	Prec@1 0.00 (1.30)	Prec@5 12.50 (6.02)
Epoch: [0][167/9537], lr: 0.0010000	Time 3.32 (3.36)	UTime 2020/09/03-01:52:35 	Data 2.19 (2.21)	Loss 18.504 (11.560)	Prec@1 0.00 (1.26)	Prec@5 0.00 (5.95)
Epoch: [0][171/9537], lr: 0.0010000	Time 3.43 (3.36)	UTime 2020/09/03-01:52:48 	Data 2.24 (2.21)	Loss 18.439 (11.560)	Prec@1 0.00 (1.24)	Prec@5 0.00 (5.85)
Epoch: [0][175/9537], lr: 0.0010000	Time 3.39 (3.36)	UTime 2020/09/03-01:53:02 	Data 2.25 (2.21)	Loss 18.440 (11.559)	Prec@1 0.00 (1.21)	Prec@5 6.25 (5.86)
Epoch: [0][179/9537], lr: 0.0010000	Time 3.40 (3.36)	UTime 2020/09/03-01:53:15 	Data 2.22 (2.21)	Loss 18.300 (11.558)	Prec@1 0.00 (1.25)	Prec@5 6.25 (5.87)
Epoch: [0][183/9537], lr: 0.0010000	Time 3.32 (3.36)	UTime 2020/09/03-01:53:29 	Data 2.22 (2.21)	Loss 18.337 (11.557)	Prec@1 0.00 (1.26)	Prec@5 6.25 (5.91)
Epoch: [0][187/9537], lr: 0.0010000	Time 3.31 (3.36)	UTime 2020/09/03-01:53:42 	Data 2.18 (2.21)	Loss 18.331 (11.553)	Prec@1 0.00 (1.36)	Prec@5 12.50 (6.15)
Epoch: [0][191/9537], lr: 0.0010000	Time 3.35 (3.36)	UTime 2020/09/03-01:53:56 	Data 2.17 (2.21)	Loss 18.287 (11.550)	Prec@1 0.00 (1.33)	Prec@5 0.00 (6.12)
Epoch: [0][195/9537], lr: 0.0010000	Time 3.33 (3.36)	UTime 2020/09/03-01:54:09 	Data 2.17 (2.21)	Loss 18.404 (11.549)	Prec@1 6.25 (1.37)	Prec@5 12.50 (6.19)
Epoch: [0][199/9537], lr: 0.0010000	Time 3.32 (3.36)	UTime 2020/09/03-01:54:22 	Data 2.21 (2.21)	Loss 18.266 (11.546)	Prec@1 0.00 (1.38)	Prec@5 6.25 (6.12)
Epoch: [0][203/9537], lr: 0.0010000	Time 3.32 (3.36)	UTime 2020/09/03-01:54:35 	Data 2.19 (2.21)	Loss 18.229 (11.542)	Prec@1 0.00 (1.44)	Prec@5 0.00 (6.13)
Epoch: [0][207/9537], lr: 0.0010000	Time 3.47 (3.36)	UTime 2020/09/03-01:54:49 	Data 2.35 (2.21)	Loss 18.448 (11.542)	Prec@1 6.25 (1.50)	Prec@5 12.50 (6.19)
Epoch: [0][211/9537], lr: 0.0010000	Time 3.40 (3.36)	UTime 2020/09/03-01:55:03 	Data 2.29 (2.21)	Loss 18.435 (11.541)	Prec@1 0.00 (1.50)	Prec@5 0.00 (6.22)
Epoch: [0][215/9537], lr: 0.0010000	Time 3.41 (3.36)	UTime 2020/09/03-01:55:17 	Data 2.27 (2.22)	Loss 18.332 (11.539)	Prec@1 0.00 (1.50)	Prec@5 6.25 (6.28)
Epoch: [0][219/9537], lr: 0.0010000	Time 3.43 (3.37)	UTime 2020/09/03-01:55:30 	Data 2.27 (2.22)	Loss 18.457 (11.538)	Prec@1 0.00 (1.48)	Prec@5 0.00 (6.25)
Epoch: [0][223/9537], lr: 0.0010000	Time 3.43 (3.37)	UTime 2020/09/03-01:55:44 	Data 2.29 (2.22)	Loss 18.443 (11.538)	Prec@1 0.00 (1.45)	Prec@5 0.00 (6.17)
Epoch: [0][227/9537], lr: 0.0010000	Time 3.43 (3.37)	UTime 2020/09/03-01:55:58 	Data 2.26 (2.22)	Loss 18.397 (11.539)	Prec@1 0.00 (1.43)	Prec@5 0.00 (6.14)
Epoch: [0][231/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-01:56:11 	Data 2.19 (2.22)	Loss 18.334 (11.538)	Prec@1 6.25 (1.43)	Prec@5 6.25 (6.09)
Epoch: [0][235/9537], lr: 0.0010000	Time 3.32 (3.37)	UTime 2020/09/03-01:56:25 	Data 2.18 (2.22)	Loss 18.228 (11.535)	Prec@1 6.25 (1.46)	Prec@5 6.25 (6.12)
Epoch: [0][239/9537], lr: 0.0010000	Time 3.41 (3.37)	UTime 2020/09/03-01:56:38 	Data 2.23 (2.22)	Loss 18.439 (11.534)	Prec@1 0.00 (1.46)	Prec@5 0.00 (6.12)
Epoch: [0][243/9537], lr: 0.0010000	Time 3.39 (3.37)	UTime 2020/09/03-01:56:52 	Data 2.24 (2.22)	Loss 18.295 (11.533)	Prec@1 0.00 (1.46)	Prec@5 12.50 (6.22)
Epoch: [0][247/9537], lr: 0.0010000	Time 3.39 (3.37)	UTime 2020/09/03-01:57:05 	Data 2.23 (2.22)	Loss 18.645 (11.535)	Prec@1 0.00 (1.44)	Prec@5 0.00 (6.17)
Epoch: [0][251/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-01:57:19 	Data 2.20 (2.22)	Loss 18.434 (11.535)	Prec@1 0.00 (1.44)	Prec@5 12.50 (6.20)
Epoch: [0][255/9537], lr: 0.0010000	Time 3.31 (3.37)	UTime 2020/09/03-01:57:32 	Data 2.20 (2.22)	Loss 18.343 (11.533)	Prec@1 0.00 (1.44)	Prec@5 6.25 (6.25)
Epoch: [0][259/9537], lr: 0.0010000	Time 3.42 (3.37)	UTime 2020/09/03-01:57:46 	Data 2.17 (2.22)	Loss 18.504 (11.534)	Prec@1 0.00 (1.44)	Prec@5 6.25 (6.23)
Epoch: [0][263/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-01:57:59 	Data 2.22 (2.22)	Loss 18.420 (11.533)	Prec@1 0.00 (1.42)	Prec@5 6.25 (6.18)
Epoch: [0][267/9537], lr: 0.0010000	Time 3.38 (3.37)	UTime 2020/09/03-01:58:12 	Data 2.18 (2.22)	Loss 18.489 (11.534)	Prec@1 0.00 (1.42)	Prec@5 6.25 (6.23)
Epoch: [0][271/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-01:58:26 	Data 2.20 (2.22)	Loss 18.623 (11.536)	Prec@1 0.00 (1.40)	Prec@5 0.00 (6.18)
Epoch: [0][275/9537], lr: 0.0010000	Time 3.34 (3.37)	UTime 2020/09/03-01:58:39 	Data 2.29 (2.22)	Loss 18.144 (11.534)	Prec@1 6.25 (1.47)	Prec@5 18.75 (6.32)
Epoch: [0][279/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-01:58:53 	Data 2.22 (2.22)	Loss 18.331 (11.533)	Prec@1 0.00 (1.45)	Prec@5 0.00 (6.29)
Epoch: [0][283/9537], lr: 0.0010000	Time 3.35 (3.37)	UTime 2020/09/03-01:59:06 	Data 2.21 (2.22)	Loss 18.309 (11.531)	Prec@1 6.25 (1.47)	Prec@5 12.50 (6.34)
Epoch: [0][287/9537], lr: 0.0010000	Time 3.31 (3.37)	UTime 2020/09/03-01:59:19 	Data 2.20 (2.22)	Loss 18.445 (11.531)	Prec@1 6.25 (1.50)	Prec@5 12.50 (6.36)
Epoch: [0][291/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-01:59:33 	Data 2.25 (2.22)	Loss 18.434 (11.531)	Prec@1 0.00 (1.48)	Prec@5 6.25 (6.38)
Epoch: [0][295/9537], lr: 0.0010000	Time 3.37 (3.37)	UTime 2020/09/03-01:59:46 	Data 2.21 (2.22)	Loss 18.404 (11.530)	Prec@1 0.00 (1.50)	Prec@5 6.25 (6.40)
Epoch: [0][299/9537], lr: 0.0010000	Time 3.36 (3.37)	UTime 2020/09/03-02:00:00 	Data 2.20 (2.22)	Loss 18.489 (11.530)	Prec@1 0.00 (1.48)	Prec@5 6.25 (6.40)
Epoch: [0][303/9537], lr: 0.0010000	Time 3.38 (3.37)	UTime 2020/09/03-02:00:13 	Data 2.19 (2.22)	Loss 18.226 (11.529)	Prec@1 0.00 (1.46)	Prec@5 6.25 (6.39)
Epoch: [0][307/9537], lr: 0.0010000	Time 3.33 (3.37)	UTime 2020/09/03-02:00:27 	Data 2.19 (2.22)	Loss 18.367 (11.528)	Prec@1 6.25 (1.48)	Prec@5 6.25 (6.43)
Epoch: [0][311/9537], lr: 0.0010000	Time 3.33 (3.37)	UTime 2020/09/03-02:00:40 	Data 2.19 (2.22)	Loss 18.307 (11.527)	Prec@1 6.25 (1.58)	Prec@5 12.50 (6.61)
Epoch: [0][315/9537], lr: 0.0010000	Time 3.33 (3.36)	UTime 2020/09/03-02:00:53 	Data 2.21 (2.22)	Loss 18.332 (11.525)	Prec@1 0.00 (1.56)	Prec@5 12.50 (6.67)
Epoch: [0][319/9537], lr: 0.0010000	Time 3.34 (3.36)	UTime 2020/09/03-02:01:07 	Data 2.18 (2.22)	Loss 18.205 (11.523)	Prec@1 6.25 (1.56)	Prec@5 6.25 (6.62)
Epoch: [0][323/9537], lr: 0.0010000	Time 3.32 (3.36)	UTime 2020/09/03-02:01:20 	Data 2.20 (2.22)	Loss 18.209 (11.521)	Prec@1 0.00 (1.54)	Prec@5 0.00 (6.64)
Epoch: [0][327/9537], lr: 0.0010000	Time 3.37 (3.36)	UTime 2020/09/03-02:01:33 	Data 2.21 (2.21)	Loss 18.162 (11.519)	Prec@1 0.00 (1.52)	Prec@5 12.50 (6.65)
Epoch: [0][331/9537], lr: 0.0010000	Time 3.33 (3.36)	UTime 2020/09/03-02:01:47 	Data 2.20 (2.21)	Loss 18.443 (11.519)	Prec@1 0.00 (1.52)	Prec@5 6.25 (6.65)
